PersonID,Latitude,Longitude,DateTime,LatitudeGrouping,LongitudeGrouping,TimeHour
425,-37.920419,145.123584,2020-04-11 8:50,-136057,521635,2020-04-11 8:00
425,-37.821132,144.964615,2020-04-11 9:46,-136123,521942,2020-04-11 9:00
425,-37.810351,144.93698,2020-04-11 10:41,-136271,521564,2020-04-11 10:00
425,-37.840041,144.936677,2020-04-11 11:37,-136132,521925,2020-04-11 11:00
425,-37.803018,144.971759,2020-04-11 12:32,-136208,522015,2020-04-11 12:00
425,-37.803018,144.971759,2020-04-11 13:27,-136075,521858,2020-04-11 13:00
425,-37.824406,144.989831,2020-04-11 14:23,-136230,521782,2020-04-11 14:00
425,-37.840041,144.936677,2020-04-11 15:18,-136091,521898,2020-04-11 15:00
425,-37.83546,145.004261,2020-04-11 16:14,-136132,521925,2020-04-11 16:00
426,-37.831744,144.9558,2020-04-11 7:47,-136022,521826,2020-04-11 7:00
426,-37.803018,144.971759,2020-04-11 8:35,-136057,521635,2020-04-11 8:00
426,-37.830296,144.973453,2020-04-11 9:23,-136190,521904,2020-04-11 9:00
426,-37.842836,144.961897,2020-04-11 10:11,-136140,521974,2020-04-11 10:00
426,-37.824406,144.989831,2020-04-11 10:58,-136091,521898,2020-04-11 10:00
426,-37.823695,144.906504,2020-04-11 11:46,-136022,521826,2020-04-11 11:00
426,-37.920419,145.123584,2020-04-11 12:34,-136057,521635,2020-04-11 12:00
426,-37.867555,144.976864,2020-04-11 13:22,-136050,521592,2020-04-11 13:00
427,-37.920419,145.123584,2020-04-11 8:07,-136106,521845,2020-04-11 8:00
428,-37.842836,144.961897,2020-04-11 7:18,-136123,521942,2020-04-11 7:00
428,-37.793484,144.898659,2020-04-11 7:36,-136075,521858,2020-04-11 7:00
428,-37.793484,144.898659,2020-04-11 7:54,-136271,521564,2020-04-11 7:00
428,-37.839331,144.942019,2020-04-11 8:12,-136208,522015,2020-04-11 8:00
428,-37.870704,144.983914,2020-04-11 8:30,-136647,522189,2020-04-11 8:00
428,-37.885982,145.082342,2020-04-11 8:48,-136247,521970,2020-04-11 8:00
428,-37.885982,145.082342,2020-04-11 9:06,-136106,521845,2020-04-11 9:00
428,-37.823695,144.906504,2020-04-11 9:24,-136190,521904,2020-04-11 9:00
429,-37.830296,144.973453,2020-04-11 8:46,-136050,521592,2020-04-11 8:00
429,-37.811778,144.98404,2020-04-11 10:33,-136188,521904,2020-04-11 10:00
430,-37.841619,144.939541,2020-04-11 7:40,-136230,521782,2020-04-11 7:00
430,-37.870704,144.983914,2020-04-11 8:21,-136647,522189,2020-04-11 8:00
430,-37.798343,144.960716,2020-04-11 9:02,-136647,522189,2020-04-11 9:00
430,-37.810351,144.93698,2020-04-11 9:43,-136208,522015,2020-04-11 9:00
430,-37.811778,144.98404,2020-04-11 10:24,-136132,521925,2020-04-11 10:00
430,-37.831744,144.9558,2020-04-11 11:04,-136247,521970,2020-04-11 11:00
430,-37.840041,144.936677,2020-04-11 11:45,-136132,521925,2020-04-11 11:00
430,-37.814413,144.979425,2020-04-11 12:26,-136647,522189,2020-04-11 12:00
430,-37.814413,144.979425,2020-04-11 13:07,-136208,522015,2020-04-11 13:00
430,-37.798343,144.960716,2020-04-11 13:48,-136390,522296,2020-04-11 13:00
431,-37.842836,144.961897,2020-04-11 7:17,-136647,522189,2020-04-11 7:00
431,-37.839331,144.942019,2020-04-11 7:35,-136228,521737,2020-04-11 7:00
431,-37.839331,144.942019,2020-04-11 7:53,-136208,522015,2020-04-11 7:00
431,-37.885982,145.082342,2020-04-11 8:11,-136208,522015,2020-04-11 8:00
431,-37.852894,144.87908,2020-04-11 8:29,-136190,521904,2020-04-11 8:00
432,-37.839331,144.942019,2020-04-11 9:37,-136228,521737,2020-04-11 9:00
432,-37.846138,144.991808,2020-04-11 12:15,-136118,521773,2020-04-11 12:00
432,-37.803018,144.971759,2020-04-11 14:53,-136390,522296,2020-04-11 14:00
433,-37.885982,145.082342,2020-04-11 10:10,-136647,522189,2020-04-11 10:00
433,-37.830296,144.973453,2020-04-11 13:21,-136022,521826,2020-04-11 13:00
434,-37.957262,145.052534,2020-04-11 8:36,-136324,521916,2020-04-11 8:00
434,-37.867555,144.976864,2020-04-11 10:12,-136235,521862,2020-04-11 10:00
434,-37.823695,144.906504,2020-04-11 11:49,-136091,521898,2020-04-11 11:00
434,-37.920419,145.123584,2020-04-11 13:25,-136050,521592,2020-04-11 13:00
434,-37.814413,144.979425,2020-04-11 15:02,-136335,521942,2020-04-11 15:00
434,-37.798343,144.960716,2020-04-11 16:38,-136132,521925,2020-04-11 16:00
434,-37.811778,144.98404,2020-04-11 18:15,-136195,521840,2020-04-11 18:00
435,-37.831744,144.9558,2020-04-11 8:07,-136222,521791,2020-04-11 8:00
435,-37.803018,144.971759,2020-04-11 9:15,-136188,521904,2020-04-11 9:00
435,-37.957262,145.052534,2020-04-11 10:23,-136235,521862,2020-04-11 10:00
435,-37.840885,144.926946,2020-04-11 11:31,-136075,521858,2020-04-11 11:00
436,-37.840041,144.936677,2020-04-11 7:16,-136247,521970,2020-04-11 7:00
436,-37.824406,144.989831,2020-04-11 7:32,-136247,521970,2020-04-11 7:00
436,-37.811778,144.98404,2020-04-11 7:49,-136168,521963,2020-04-11 7:00
436,-37.823695,144.906504,2020-04-11 8:05,-136166,521663,2020-04-11 8:00
436,-37.870704,144.983914,2020-04-11 8:22,-136222,521791,2020-04-11 8:00
436,-37.957262,145.052534,2020-04-11 8:38,-136235,521862,2020-04-11 8:00
436,-37.841619,144.939541,2020-04-11 8:55,-136514,522444,2020-04-11 8:00
436,-37.83546,145.004261,2020-04-11 9:11,-136091,521898,2020-04-11 9:00
437,-37.829811,144.973556,2020-04-11 7:58,-136230,521782,2020-04-11 7:00
437,-37.791539,144.886764,2020-04-11 8:56,-136390,522296,2020-04-11 8:00
437,-37.793484,144.898659,2020-04-11 9:54,-136050,521592,2020-04-11 9:00
437,-37.867555,144.976864,2020-04-11 10:52,-136222,521791,2020-04-11 10:00
437,-37.821132,144.964615,2020-04-11 11:50,-136222,521791,2020-04-11 11:00
437,-37.957262,145.052534,2020-04-11 12:48,-136514,522444,2020-04-11 12:00
437,-37.840885,144.926946,2020-04-11 13:46,-136390,522296,2020-04-11 13:00
438,-37.867555,144.976864,2020-04-11 10:05,-136118,521773,2020-04-11 10:00
438,-37.816634,144.993007,2020-04-11 13:11,-136230,521782,2020-04-11 13:00
438,-37.838711,144.94188,2020-04-11 16:17,-136647,522189,2020-04-11 16:00
439,-37.885982,145.082342,2020-04-11 15:15,-136335,521942,2020-04-11 15:00
440,-37.783753,144.951833,2020-04-11 9:39,-136132,521925,2020-04-11 9:00
440,-37.83546,145.004261,2020-04-11 12:18,-136335,521942,2020-04-11 12:00
440,-37.810351,144.93698,2020-04-11 14:57,-136235,521862,2020-04-11 14:00
440,-37.839331,144.942019,2020-04-11 17:36,-136050,521592,2020-04-11 17:00
441,-37.846138,144.991808,2020-04-11 8:12,-136106,521845,2020-04-11 8:00
441,-37.811778,144.98404,2020-04-11 9:24,-136188,521904,2020-04-11 9:00
441,-37.957262,145.052534,2020-04-11 10:37,-136132,521925,2020-04-11 10:00
441,-37.811778,144.98404,2020-04-11 11:49,-136188,521904,2020-04-11 11:00
442,-37.852894,144.87908,2020-04-11 7:45,-136324,521916,2020-04-11 7:00
442,-37.814413,144.979425,2020-04-11 8:31,-136225,521772,2020-04-11 8:00
442,-37.83546,145.004261,2020-04-11 9:17,-136190,521904,2020-04-11 9:00
443,-37.870704,144.983914,2020-04-11 8:18,-136647,522189,2020-04-11 8:00
443,-37.821132,144.964615,2020-04-11 9:37,-136235,521862,2020-04-11 9:00
443,-37.852894,144.87908,2020-04-11 10:56,-136132,521925,2020-04-11 10:00
444,-37.821132,144.964615,2020-04-11 7:50,-136324,521916,2020-04-11 7:00
444,-37.830296,144.973453,2020-04-11 8:40,-136225,521772,2020-04-11 8:00
444,-37.823695,144.906504,2020-04-11 9:30,-136140,521974,2020-04-11 9:00
444,-37.846138,144.991808,2020-04-11 10:20,-136247,521970,2020-04-11 10:00
444,-37.885982,145.082342,2020-04-11 11:10,-136106,521845,2020-04-11 11:00
444,-37.811778,144.98404,2020-04-11 12:00,-136208,522015,2020-04-11 12:00
444,-37.885982,145.082342,2020-04-11 12:50,-136228,521737,2020-04-11 12:00
444,-37.867555,144.976864,2020-04-11 13:40,-136208,522015,2020-04-11 13:00
444,-37.798343,144.960716,2020-04-11 14:30,-136132,521925,2020-04-11 14:00
445,-37.83546,145.004261,2020-04-11 8:47,-136228,521737,2020-04-11 8:00
445,-37.840885,144.926946,2020-04-11 10:34,-136390,522296,2020-04-11 10:00
445,-37.811778,144.98404,2020-04-11 12:21,-136228,521737,2020-04-11 12:00
445,-37.803018,144.971759,2020-04-11 14:08,-136271,521564,2020-04-11 14:00
445,-37.846138,144.991808,2020-04-11 15:55,-136190,521904,2020-04-11 15:00
445,-37.793484,144.898659,2020-04-11 17:43,-136132,521925,2020-04-11 17:00
446,-37.920419,145.123584,2020-04-11 7:26,-136050,521592,2020-04-11 7:00
446,-37.838711,144.94188,2020-04-11 7:52,-136075,521858,2020-04-11 7:00
446,-37.920419,145.123584,2020-04-11 8:18,-136230,521782,2020-04-11 8:00
447,-37.885982,145.082342,2020-04-11 7:16,-136271,521564,2020-04-11 7:00
447,-37.867555,144.976864,2020-04-11 7:33,-136168,521963,2020-04-11 7:00
447,-37.798343,144.960716,2020-04-11 7:50,-136324,521916,2020-04-11 7:00
448,-37.839331,144.942019,2020-04-11 7:04,-136157,521872,2020-04-11 7:00
